State/UT,District Count,Districts
Andaman & Nicobar Islands,3,"Andamans, Nicobars, South Andaman"
Andaman and Nicobar Islands,3,"Nicobar, North And Middle Andaman, South Andaman"
Andhra Pradesh,49,"Adilabad, Alluri Sitharama Raju, Anakapalli, Anantapur, Ananthapur, Ananthapuramu, Annamayya, Bapatla, Chittoor, Cuddapah, Dr. B. R. Ambedkar Konaseema, East Godavari, Eluru, Guntur, Hyderabad, K.V.Rangareddy, K.v. Rangareddy, Kakinada, Karim Nagar, Karimnagar, Khammam, Krishna, Kurnool, Mahabub Nagar, Mahabubnagar, Mahbubnagar, Medak, N. T. R, Nalgonda, Nandyal, Nellore, Nizamabad, Palnadu, Parvathipuram Manyam, Prakasam, Rangareddi, Spsr Nellore, Sri Potti Sriramulu Nellore, Sri Sathya Sai, Srikakulam, Tirupati, Visakhapatanam, Visakhapatnam, Vizianagaram, Warangal, West Godavari, Y. S. R, chittoor, rangareddi"
Arunachal Pradesh,25,"Anjaw, Changlang, Dibang Valley, East Kameng, East Siang, Kamle, Kra Daadi, Kurung Kumey, Leparada, Lohit, Longding, Lower Dibang Valley, Lower Siang, Lower Subansiri, Namsai, Pakke Kessang, Papum Pare, Shi-yomi, Siang, Tawang, Tirap, Upper Siang, Upper Subansiri, West Kameng, West Siang"
Assam,38,"Bajali, Baksa, Barpeta, Biswanath, Bongaigaon, Cachar, Charaideo, Chirang, Darrang, Dhemaji, Dhubri, Dibrugarh, Dima Hasao, Goalpara, Golaghat, Hailakandi, Hojai, Jorhat, Kamrup, Kamrup Metro, Karbi Anglong, Karimganj, Kokrajhar, Lakhimpur, Majuli, Marigaon, Nagaon, Nalbari, North Cachar Hills, Sibsagar, Sivasagar, Sonitpur, South Salmara Mankachar, Sribhumi, Tamulpur District, Tinsukia, Udalguri, West Karbi Anglong"
Bihar,48,"Araria, Arwal, Aurangabad, Aurangabad(BH), Aurangabad(bh), Banka, Begusarai, Bhabua, Bhagalpur, Bhojpur, Buxar, Darbhanga, East Champaran, Gaya, Gopalganj, Jamui, Jehanabad, Kaimur (Bhabua), Katihar, Khagaria, Kishanganj, Lakhisarai, Madhepura, Madhubani, Monghyr, Munger, Muzaffarpur, Nalanda, Nawada, Pashchim Champaran, Patna, Purba Champaran, Purbi Champaran, Purnea, Purnia, Rohtas, Saharsa, Samastipur, Samstipur, Saran, Sheikhpura, Sheikpura, Sheohar, Sitamarhi, Siwan, Supaul, Vaishali, West Champaran"
Chandigarh,3,"Chandigarh, Mohali, Rupnagar"
Chhattisgarh,40,"Balod, Baloda Bazar, Balrampur, Bastar, Bemetara, Bijapur, Bilaspur, Dakshin Bastar Dantewada, Dantewada, Dhamtari, Durg, Gariyaband, Gaurela-pendra-marwahi, Gaurella Pendra Marwahi, Janjgir - Champa, Janjgir Champa, Janjgir-champa, Jashpur, Kabeerdham, Kanker, Kawardha, Khairagarh Chhuikhadan Gandai, Kondagaon, Korba, Koriya, Mahasamund, Manendragarh–Chirmiri–Bharatpur, Mohalla-Manpur-Ambagarh Chowki, Mohla-Manpur-Ambagarh Chouki, Mungeli, Narayanpur, Raigarh, Raipur, Rajnandgaon, Sakti, Sarangarh-Bilaigarh, Sukma, Surajpur, Surguja, Uttar Bastar Kanker"
Dadra and Nagar Haveli and Daman and Diu,3,"Dadra and Nagar Haveli, Daman, Diu"
Delhi,13,"Central Delhi, East Delhi, Najafgarh, New Delhi, North Delhi, North East, North East Delhi, North West Delhi, Shahdara, South Delhi, South East Delhi, South West Delhi, West Delhi"
Goa,3,"Bardez, North Goa, South Goa"
Gujarat,40,"Ahmadabad, Ahmedabad, Amreli, Anand, Arvalli, Banas Kantha, Banaskantha, Bharuch, Bhavnagar, Botad, Chhotaudepur, Dahod, Dang, Devbhumi Dwarka, Dohad, Gandhinagar, Gir Somnath, Jamnagar, Junagadh, Kachchh, Kheda, Mahesana, Mahisagar, Morbi, Narmada, Navsari, Panch Mahals, Panchmahals, Patan, Porbandar, Rajkot, Sabar Kantha, Sabarkantha, Surat, Surendra Nagar, Surendranagar, Tapi, The Dangs, Vadodara, Valsad"
Haryana,25,"Ambala, Bhiwani, Charkhi Dadri, Faridabad, Fatehabad, Gurgaon, Gurugram, Hisar, Jhajjar, Jind, Kaithal, Karnal, Kurukshetra, Mahendragarh, Mewat, Nuh, Palwal, Panchkula, Panipat, Rewari, Rohtak, Sirsa, Sonipat, Yamuna Nagar, Yamunanagar"
Himachal Pradesh,14,"Bilaspur, Chamba, Hamirpur, Kangra, Kinnaur, Kullu, Lahaul and Spiti, Lahul & Spiti, Lahul and Spiti, Mandi, Shimla, Sirmaur, Solan, Una"
Jammu and Kashmir,15,"Anantnag, Badgam, Bandipur, Baramula, Doda, Jammu, Kargil, Kathua, Kupwara, Leh (ladakh), Pulwama, Punch, Rajauri, Srinagar, Udhampur"
Jharkhand,33,"Bokaro, Chatra, Deoghar, Dhanbad, Dumka, East Singhbhum, East Singhbum, Garhwa, Giridih, Godda, Gumla, Hazaribag, Hazaribagh, Jamtara, Khunti, Kodarma, Koderma, Latehar, Lohardaga, Pakaur, Pakur, Palamau, Palamu, Pashchimi Singhbhum, Purbi Singhbhum, Ramgarh, Ranchi, Sahebganj, Sahibganj, Seraikela-Kharsawan, Seraikela-kharsawan, Simdega, West Singhbhum"
Karnataka,51,"Bagalkot, Ballari, Bangalore, Bangalore Rural, Belagavi, Belgaum, Bellary, Bengaluru, Bengaluru Rural, Bengaluru South, Bengaluru Urban, Bidar, Bijapur, Bijapur(KAR), Chamarajanagar, Chamrajanagar, Chamrajnagar, Chickmagalur, Chikkaballapur, Chikkamagaluru, Chikmagalur, Chitradurga, Dakshina Kannada, Davanagere, Davangere, Dharwad, Gadag, Gulbarga, Hasan, Hassan, Haveri, Kalaburagi, Kodagu, Kolar, Koppal, Mandya, Mysore, Mysuru, Raichur, Ramanagar, Ramanagara, Shimoga, Shivamogga, Tumakuru, Tumkur, Udupi, Uttara Kannada, Vijayanagara, Vijayapura, Yadgir, yadgir"
